,year,districtCode,districtName,neighborhoodCode,neighborhoodName,sex,count
0,2015.0,1.0,Ciutat Vella,1.0,el Raval,Male,1541.0
1,2015.0,1.0,Ciutat Vella,2.0,el Barri Gòtic,Male,435.0
2,2015.0,1.0,Ciutat Vella,3.0,la Barceloneta,Male,326.0
3,2015.0,1.0,Ciutat Vella,4.0,"Sant Pere, Santa Caterina i la Ribera",Male,564.0
4,2015.0,2.0,Eixample,5.0,el Fort Pienc,Male,519.0
5,2015.0,2.0,Eixample,6.0,la Sagrada Família,Male,817.0
6,2015.0,2.0,Eixample,7.0,la Dreta de l'Eixample,Male,673.0
7,2015.0,2.0,Eixample,8.0,l'Antiga Esquerra de l'Eixample,Male,675.0
8,2015.0,2.0,Eixample,9.0,la Nova Esquerra de l'Eixample,Male,941.0
9,2015.0,2.0,Eixample,10.0,Sant Antoni,Male,726.0
10,2015.0,3.0,Sants-Montjuïc,11.0,el Poble Sec,Male,968.0
11,2015.0,3.0,Sants-Montjuïc,12.0,la Marina del Prat Vermell,Male,19.0
12,2015.0,3.0,Sants-Montjuïc,13.0,la Marina de Port,Male,546.0
13,2015.0,3.0,Sants-Montjuïc,14.0,la Font de la Guatlla,Male,209.0
14,2015.0,3.0,Sants-Montjuïc,15.0,Hostafrancs,Male,356.0
15,2015.0,3.0,Sants-Montjuïc,16.0,la Bordeta,Male,366.0
16,2015.0,3.0,Sants-Montjuïc,17.0,Sants - Badal,Male,568.0
17,2015.0,3.0,Sants-Montjuïc,18.0,Sants,Male,918.0
18,2015.0,4.0,Les Corts,19.0,les Corts,Male,675.0
19,2015.0,4.0,Les Corts,20.0,la Maternitat i Sant Ramon,Male,400.0
20,2015.0,4.0,Les Corts,21.0,Pedralbes,Male,208.0
21,2015.0,5.0,Sarrià-Sant Gervasi,22.0,"Vallvidrera, el Tibidabo i les Planes",Male,88.0
22,2015.0,5.0,Sarrià-Sant Gervasi,23.0,Sarrià,Male,349.0
23,2015.0,5.0,Sarrià-Sant Gervasi,24.0,les Tres Torres,Male,191.0
24,2015.0,5.0,Sarrià-Sant Gervasi,25.0,Sant Gervasi - la Bonanova,Male,366.0
25,2015.0,5.0,Sarrià-Sant Gervasi,26.0,Sant Gervasi - Galvany,Male,586.0
26,2015.0,5.0,Sarrià-Sant Gervasi,27.0,el Putxet i el Farró,Male,408.0
27,2015.0,6.0,Gràcia,28.0,Vallcarca i els Penitents,Male,220.0
28,2015.0,6.0,Gràcia,29.0,el Coll,Male,119.0
29,2015.0,6.0,Gràcia,30.0,la Salut,Male,167.0
30,2015.0,6.0,Gràcia,31.0,la Vila de Gràcia,Male,782.0
31,2015.0,6.0,Gràcia,32.0,el Camp d'en Grassot i Gràcia Nova,Male,464.0
32,2015.0,7.0,Horta-Guinardó,33.0,el Baix Guinardó,Male,367.0
33,2015.0,7.0,Horta-Guinardó,34.0,Can Baró,Male,128.0
34,2015.0,7.0,Horta-Guinardó,35.0,el Guinardó,Male,487.0
35,2015.0,7.0,Horta-Guinardó,36.0,la Font d'en Fargues,Male,91.0
36,2015.0,7.0,Horta-Guinardó,37.0,el Carmel,Male,449.0
37,2015.0,7.0,Horta-Guinardó,38.0,la Teixonera,Male,158.0
38,2015.0,7.0,Horta-Guinardó,39.0,Sant Genís dels Agudells,Male,117.0
39,2015.0,7.0,Horta-Guinardó,40.0,Montbau,Male,61.0
40,2015.0,7.0,Horta-Guinardó,41.0,la Vall d'Hebron,Male,55.0
